Entity;Labelen;Labelde;definitionen;definitionde;Sourceen;Sourcede;Bemerkungen;
ReadyMixedConcrete;ready-mixed concrete;Transportbeton;Concrete delivered in a fresh state by a person or body who is not the user. Ready-mixed concrete in the sense of DIN EN 206 is also concrete produced off site by the user or produced on site. But not by the user.;Beton, der in frischem Zustand durch eine Person oder Stelle geliefert wird, die nicht der Verwender ist. Transportbeton im Sinne von DIN EN 206 ist auch vom Verwender ausserhalb der Baustelle hergestellter Beton oder auf der Baustelle nicht vom Verwender hergestellter Beton.;DIN EN 206;DIN EN 206;;
SelfcompactingConcrete;self-compacting concrete;Selbstverdichtender Beton (SVB);Concrete that is able to flow and compact under its own weight, fill the formwork with its reinforcement, ducts, boxouts etc., whilst maintaining homogeneity.;Beton, der aufgrund seines eigenen Gewichts fliesst und sich selbst verdichtet sowie die Schalung mit Bewehrung, Kanaelen, Aussparungskaesten usw. ausfuellt und dabei seine Homogenitaet beibehaelt.;DIN EN 206;DIN EN 206;;
SiteMixedConcrete;site-mixed concrete;Baustellenbeton;Concrete produced on the construction site by the user of the concrete for his own use.;Beton, der auf der Baustelle vom Verwender des Betons fuer seine eigene Verwendung hergestellt wird.;DIN EN 206;DIN EN 206;;
InSituConcrete;in-situ concrete;Ortbeton;Concrete that hardens on the site where it is used. In-situ concrete is delivered to the construction site as ready-mixed concrete by truck mixers or mixed on site as site-mixed concrete.;Beton, der an dem Ort erhaertet, an dem er verbaut wird. Ortbeton wird als Transportbeton mit Mischfahrzeugen auf die Baustelle gebracht oder vor Ort als Baustellenbeton gemischt.;;;;
Site;site;Baustelle;Area where the construction work is undertaken.;Gebiet, in dem die Bauarbeiten durchgefuehrt werden;DIN EN 206;DIN EN 206;Syn: construction site;
PrecastElement;precast element;Fertigteil;concrete product cast and cured in a place other than the final location of use;Betonbauteil, dass an einem anderen Ort als dem endgueltigen Ort der Verwendung (im Werk oder auf der Baustelle) hergestellt und nachbehandelt wird;DIN EN 206;DIN EN 206;;
PrecastProduct;precast product;Fertigteil (Bauprodukt);Precast element manufactured in compliance with the relevant European product standard.;Nach der relevanten europaeischen Produktnorm hergestelltes Fertigteil.;DIN EN 206;DIN EN 206;;
Concrete;Concrete;Beton;Material formed by mixing cement, coarse and fine aggregate and water, with or without the incorporation of admixtures and additions, which develops ist properties by hydration of the cement.;Baustoff, der durch Mischen von Zement, grober und feiner Gesteinskoernung und Wasser, mit oder ohne Zugabe von Zusatzmitteln und Zusatzstoffen oder Fasern, hergestellt wird und seine Eigenschaften durch Hydratation des Zements erhaelt.;DIN EN 206;DIN EN 206;;
ConcreteFamily;concrete family;Betonfamilie;A group of concrete compositions for which a reliable relationship between properties is established and documented.;Gruppe von Betonzusammensetzungen, fuer die ein verlaesslicher Zusammenhang zwischen massgebenden Eigenschaften festgelegt und dokumentiert ist.;DIN EN 206;DIN EN 206;;
PrescribedConcrete;prescribed concrete;Beton nach Zusammensetzung;Concrete for which the composition of the concrete and the constituent materials to be used are specified to the producer who is responsible for providing a concrete with the specified composition.;Beton, fuer den die Zusammensetzung und die Ausgangsstoffe, die verwendet werden muessen, dem Hersteller, der fuer die Lieferung eines Betons mit der festgelegten Zusammensetzung verantwortlich ist, vorgegeben werden.;DIN EN 206;DIN EN 206;;
StandardizedPrescribedConcrete;standardized prescribed concrete;Standardbeton;Prescribed concrete for which the composition is given in a standard valid in the place of use of the concrete.;Beton nach Zusammensetzung, dessen Zusammensetzung in einer am Ort der Verwendung des Betons gueltigen Norm vorgegeben ist.;DIN EN 206;DIN EN 206;;
DesignedConcrete;designed concrete;Beton nach Eigenschaften;Concrete for which the required properties and additional characteristics are specified to the producer who is responsible for providing a concrete confirming to the required properties and additional characteristics.;Beton, fuer den die geforderten Eigenschaften und zusaetzliche Anforderungen, sofern erforderlich, gegenueber dem Hersteller festgelegt sind, der fuer die Bereitstellung eines Betons, der den geforderten Eigenschaften und den zusaetzlichen Anforderungen entspricht, verantwortlich ist.;DIN EN 206;DIN EN 206;;
FreshConcrete;Fresh Concrete;Frischbeton;Concrete which is fully mixed and still in a condition that is capable of being compacted by the chosen method.;Beton, der fertig gemischt ist, sich noch in einem verarbeitbaren Zustand befindet und durch das gewaehlte Verfahren verdichtet werden kann.;DIN EN 206;DIN EN 206;;
HardenedConcrete;Hardened Concrete;Festbeton;Concrete which is in a solid state and which has developed a certain strength.;Beton, der sich in einem festen Zustand befindet und eine gewisse Festigkeit entwickelt hat.;DIN EN 206;DIN EN 206;;
NormalWeightConcrete;normal-weight concrete;Normalbeton;Concrete having an oven-dry density greater than 2000 kg/m3 but not exceeding 2600 kg/m3.;Beton im ofentrockenen Zustand mit einer Rohdichte ueber 2000 kg/m3 und hoechstens 2600 kg/m3.;DIN EN 206;DIN EN 206;;
LightweightConcrete;lightweight concrete;Leichtbeton;Concrete having an oven-dry density of not less than 800 kg/m3 and not more than 2000 kg/m3.;Beton im ofentrockenen Zustand mit einer Rohdichte von mindestens 800 kg/m3 und hoechstens 2000 kg/m3.;DIN EN 206;DIN EN 206;;
HeavyWeightConcrete;heavy-weight concrete;Schwerbeton;Concrete having an oven-dry density greater than 2600 kg/m3.;Beton im ofentrockenen Zustand mit einer Rohdichte ueber 2600 kg/m3.;DIN EN 206;DIN EN 206;;
Cement;Cement;Zement;A finely ground inorganic material which, when mixed with water, forms a paste that sets and hardens by means of hydration reactions and proesses and which, after hardening, retains its strength and stability even under water.;Fein gemahlener anorganischer Stoff, der, mit Wasser gemischt, Zementleim ergibt, welcher durch Hydratation erstarrt und erhaertet und nach dem Erhaerten auch unter Wasser stabil und raumbestaendig bleibt.;EN 197-1;EN 197-1;;
Mortar;Mortar;Moertel;Mixture of binder, water and aggregate with a maximum grain size of 4 mm, which solidifies and hardens after a certain time due to hydration. ;Gemisch aus Bindemittel, Wasser und Gesteinskoernung mit einem Groesstkorn von maximal 4 mm, das nach einer bestimmten Zeit durch Hydratation erstarrt und erhaertet. ;;;;
WaterCementRatio;Water Cement Ratio;Wasserzementwert;ratio of the effective water content to cement content by mass in the fresh concrete;Masseverhaeltnis des wirksamen Wassergehaltes zum Zementgehalt im Frischbeton.;DIN EN 206;DIN EN 206;;
